outcome,team0_sn_fg,team0_sn_fga,team0_sn_fgp,team0_sn_3pfg,team0_sn_3pfga,team0_sn_fg_3pfgp,team0_sn_2pfg,team0_sn_2pfga,team0_sn_2pfgp,team0_sn_ft,team0_sn_fta,team0_sn_ftp,team0_sn_orb,team0_sn_drb,team0_sn_trb,team0_sn_ast,team0_sn_stl,team0_sn_blk,team0_sn_tov,team0_sn_pf,team0_sn_pts,team1_sn_fg,team1_sn_fga,team1_sn_fgp,team1_sn_3pfg,team1_sn_3pfga,team1_sn_fg_3pfgp,team1_sn_2pfg,team1_sn_2pfa,team1_sn_2pfgp,team1_sn_ft,team1_sn_fta,team1_sn_ftp,team1_sn_orb,team1_sn_drb,team1_sn_trb,team1_sn_ast,team1_sn_stl,team1_sn_blk,team1_sn_tov,team1_sn_pf,team1_sn_pts,team0_matchup_fg,team0_matchup_fga,team0_matchup_fgp,team0_matchup_3pfg,team0_matchup_3pfga,team0_matchup_fg_3pfgp,team0_matchup_ft,team0_matchup_fta,team0_matchup_ftp,team0_matchup_orb,team0_matchup_drb,team0_matchup_trb,team0_matchup_ast,team0_matchup_stl,team0_matchup_blk,team0_matchup_tov,team0_matchup_pf,team0_matchup_pts,team1_matchup_fg,team1_matchup_fga,team1_matchup_fgp,team1_matchup_3pfg,team1_matchup_3pfga,team1_matchup_fg_3pfgp,team1_matchup_ft,team1_matchup_fta,team1_matchup_ftp,team1_matchup_orb,team1_matchup_drb,team1_matchup_trb,team1_matchup_ast,team1_matchup_stl,team1_matchup_blk,team1_matchup_tov,team1_matchup_pf,team1_matchup_pts
0,38.3,83.4,0.459,4.2,12.8,0.329,34.1,70.6,0.482,20.1,28.9,0.696,13.6,33.4,47.0,23.4,7.5,6.5,13.9,22.5,100.8,40.0,88.9,0.45,6.5,20.2,0.322,33.4,68.7,0.487,18.5,24.6,0.754,12.9,32.1,45.0,23.8,9.6,4.6,16.2,21.1,105.0,47.0,92.0,0.5109999999999999,3.6,11.4,0.3154,17.0,24.6,0.6906,19.6,32.0,51.6,26.6,7.2,8.0,13.4,22.4,114.6,36.0,84.0,0.4264,6.6,18.4,0.3726,21.8,28.2,0.7767999999999999,11.0,25.6,36.6,19.6,7.6,2.8,13.4,22.2,100.4
1,36.0,78.0,0.462,4.0,10.8,0.374,32.0,67.2,0.476,20.1,27.0,0.746,11.3,32.5,43.8,22.2,7.5,6.7,15.0,20.9,96.2,37.7,82.6,0.457,5.6,15.2,0.368,32.1,67.4,0.477,17.9,23.6,0.759,12.5,31.2,43.7,25.6,9.1,5.3,16.7,24.1,98.9,31.5,80.5,0.39025,3.0,11.0,0.26,21.0,30.75,0.64425,16.25,32.25,48.5,18.0,10.5,4.75,16.25,21.25,87.0,35.25,84.75,0.41725,4.75,13.75,0.337,12.25,18.0,0.6715,15.75,32.25,48.0,24.75,9.5,8.25,16.75,24.75,87.5
1,39.3,84.3,0.467,3.0,8.7,0.346,36.3,75.5,0.481,16.8,21.6,0.78,12.4,30.1,42.5,26.9,7.6,5.4,13.9,23.3,98.5,36.8,78.4,0.47,5.0,13.8,0.361,31.9,64.7,0.493,18.8,24.7,0.76,11.8,31.2,43.0,23.5,7.7,4.8,15.2,22.7,97.5,35.75,76.25,0.46775,1.75,8.0,0.22425,14.75,20.25,0.7225,7.75,23.0,30.75,25.25,8.0,3.5,11.25,24.75,88.0,33.0,71.25,0.46375,4.75,13.0,0.34975,19.0,24.25,0.77725,9.5,28.25,37.75,20.25,4.75,3.25,15.0,20.25,89.75
0,36.1,77.8,0.464,4.0,10.4,0.385,32.1,67.4,0.476,20.3,26.2,0.773,11.4,29.6,41.0,24.9,7.7,5.4,14.9,24.5,96.5,37.9,84.7,0.447,6.7,19.6,0.339,31.2,65.1,0.48,16.6,23.9,0.695,12.7,30.3,43.0,22.9,8.0,4.2,14.0,21.7,99.1,39.0,80.0,0.4894,6.0,13.8,0.4418,15.6,20.0,0.7727999999999999,12.4,30.4,42.8,28.6,9.2,7.4,14.6,23.6,99.6,34.6,78.4,0.44239999999999996,7.6,17.0,0.45899999999999996,15.2,21.6,0.702,11.0,26.2,37.2,18.8,6.6,2.8,15.2,22.4,92.0
0,37.2,85.0,0.437,5.2,14.2,0.369,31.9,70.8,0.451,18.1,24.2,0.747,13.6,30.8,44.5,24.4,7.3,6.3,13.2,21.3,97.6,33.6,75.6,0.444,4.8,13.6,0.351,28.8,62.0,0.465,16.8,21.1,0.796,9.4,30.8,40.2,18.5,6.6,4.2,14.5,22.7,88.7,32.285714285714285,78.28571428571429,0.4128571428571428,4.285714285714286,11.428571428571429,0.3841428571428572,19.142857142857142,25.714285714285715,0.7395714285714287,14.714285714285714,28.857142857142858,43.57142857142857,18.571428571428573,8.714285714285714,6.0,14.571428571428571,22.571428571428573,88.0,32.42857142857143,70.71428571428571,0.4585714285714286,3.4285714285714284,11.285714285714286,0.29742857142857143,17.0,21.857142857142858,0.7684285714285713,7.428571428571429,27.285714285714285,34.714285714285715,15.142857142857142,6.714285714285714,5.0,14.0,22.857142857142858,85.28571428571429
1,36.1,77.8,0.464,4.0,10.4,0.385,32.1,67.4,0.476,20.3,26.2,0.773,11.4,29.6,41.0,24.9,7.7,5.4,14.9,24.5,96.5,37.6,81.9,0.459,6.3,16.5,0.381,31.3,65.4,0.479,18.9,23.8,0.794,10.1,31.4,41.5,21.2,7.5,6.0,13.9,23.3,100.5,34.375,78.5,0.44150000000000006,4.625,11.625,0.411375,23.625,31.125,0.75,11.875,29.125,41.0,23.5,6.625,4.125,10.75,27.25,97.0,32.625,74.125,0.4433750000000001,8.125,19.875,0.40612499999999996,26.25,30.0,0.883,8.5,30.375,38.875,18.125,4.25,6.0,13.375,24.5,99.625
0,38.3,83.4,0.459,4.2,12.8,0.329,34.1,70.6,0.482,20.1,28.9,0.696,13.6,33.4,47.0,23.4,7.5,6.5,13.9,22.5,100.8,36.8,78.4,0.47,5.0,13.8,0.361,31.9,64.7,0.493,18.8,24.7,0.76,11.8,31.2,43.0,23.5,7.7,4.8,15.2,22.7,97.5,36.833333333333336,78.5,0.4731666666666667,6.0,17.166666666666668,0.3586666666666667,20.833333333333332,31.333333333333332,0.6585,11.833333333333334,29.666666666666668,41.5,23.666666666666668,7.0,3.5,11.833333333333334,25.166666666666668,100.5,33.666666666666664,78.16666666666667,0.43216666666666664,5.0,15.0,0.3421666666666667,23.0,30.333333333333332,0.7788333333333334,12.166666666666666,27.5,39.666666666666664,18.0,6.333333333333333,4.0,11.166666666666666,24.0,95.33333333333333
1,37.7,82.6,0.457,5.6,15.2,0.368,32.1,67.4,0.477,17.9,23.6,0.759,12.5,31.2,43.7,25.6,9.1,5.3,16.7,24.1,98.9,40.0,88.9,0.45,6.5,20.2,0.322,33.4,68.7,0.487,18.5,24.6,0.754,12.9,32.1,45.0,23.8,9.6,4.6,16.2,21.1,105.0,37.42857142857143,92.71428571428571,0.40342857142857147,3.7142857142857144,13.857142857142858,0.2561428571428571,14.285714285714286,19.857142857142858,0.7224285714285715,15.428571428571429,31.142857142857142,46.57142857142857,23.0,9.714285714285714,6.285714285714286,13.0,21.0,92.85714285714286,37.857142857142854,84.85714285714286,0.44699999999999995,5.142857142857143,13.142857142857142,0.3894285714285715,19.142857142857142,25.714285714285715,0.7392857142857144,14.142857142857142,35.857142857142854,50.0,20.285714285714285,8.285714285714286,5.142857142857143,17.714285714285715,19.428571428571427,100.0
0,36.0,78.0,0.462,4.0,10.8,0.374,32.0,67.2,0.476,20.1,27.0,0.746,11.3,32.5,43.8,22.2,7.5,6.7,15.0,20.9,96.2,39.3,84.3,0.467,3.0,8.7,0.346,36.3,75.5,0.481,16.8,21.6,0.78,12.4,30.1,42.5,26.9,7.6,5.4,13.9,23.3,98.5,34.142857142857146,75.14285714285714,0.4551428571428571,5.142857142857143,11.428571428571429,0.44785714285714284,21.428571428571427,31.0,0.683,9.428571428571429,34.0,43.42857142857143,20.285714285714285,5.285714285714286,5.428571428571429,13.714285714285714,19.714285714285715,94.85714285714286,33.714285714285715,82.57142857142857,0.4075714285714286,3.0,10.285714285714286,0.2887142857142857,16.714285714285715,22.0,0.7648571428571428,11.857142857142858,31.857142857142858,43.714285714285715,22.571428571428573,7.571428571428571,5.142857142857143,13.142857142857142,27.142857142857142,87.14285714285714
0,37.1,83.1,0.446,4.9,14.6,0.338,32.2,68.6,0.469,17.1,23.3,0.735,12.7,30.7,43.3,24.3,8.7,6.0,14.5,21.1,96.2,35.8,80.2,0.446,4.9,14.6,0.339,30.9,65.7,0.47,20.3,26.3,0.772,11.3,31.3,42.7,23.0,8.0,5.3,15.2,22.9,96.8,36.55555555555556,86.11111111111111,0.4252222222222222,4.0,13.0,0.305,16.555555555555557,23.333333333333332,0.7010000000000001,12.777777777777779,31.11111111111111,43.888888888888886,21.0,7.666666666666667,6.222222222222222,15.444444444444445,22.555555555555557,93.66666666666667,34.77777777777778,78.55555555555556,0.44544444444444437,4.222222222222222,11.11111111111111,0.3887777777777777,18.444444444444443,23.77777777777778,0.7792222222222221,9.777777777777779,32.888888888888886,42.666666666666664,20.666666666666668,9.333333333333334,5.444444444444445,17.22222222222222,24.333333333333332,92.22222222222223
0,37.6,81.9,0.459,6.3,16.5,0.381,31.3,65.4,0.479,18.9,23.8,0.794,10.1,31.4,41.5,21.2,7.5,6.0,13.9,23.3,100.5,39.3,84.3,0.467,3.0,8.7,0.346,36.3,75.5,0.481,16.8,21.6,0.78,12.4,30.1,42.5,26.9,7.6,5.4,13.9,23.3,98.5,39.5,84.83333333333333,0.46666666666666673,9.333333333333334,22.166666666666668,0.42849999999999994,22.666666666666668,26.666666666666668,0.8478333333333333,9.0,30.833333333333332,39.833333333333336,22.5,4.5,4.166666666666667,9.833333333333334,23.0,111.0,41.833333333333336,85.5,0.48983333333333334,5.333333333333333,13.0,0.40233333333333327,20.0,25.5,0.7903333333333334,12.333333333333334,31.666666666666668,44.0,23.5,5.5,4.333333333333333,11.333333333333334,24.333333333333332,109.0
1,36.8,78.4,0.47,5.0,13.8,0.361,31.9,64.7,0.493,18.8,24.7,0.76,11.8,31.2,43.0,23.5,7.7,4.8,15.2,22.7,97.5,38.3,83.4,0.459,4.2,12.8,0.329,34.1,70.6,0.482,20.1,28.9,0.696,13.6,33.4,47.0,23.4,7.5,6.5,13.9,22.5,100.8,30.75,81.75,0.37925,6.0,18.5,0.3325,19.75,25.75,0.7590000000000001,9.5,32.5,42.0,16.5,7.75,4.75,11.5,25.5,87.25,34.25,78.25,0.43775,5.5,16.0,0.33075,22.75,31.25,0.722,11.5,35.75,47.25,20.25,7.25,6.75,12.5,21.75,96.75
0,40.0,88.9,0.45,6.5,20.2,0.322,33.4,68.7,0.487,18.5,24.6,0.754,12.9,32.1,45.0,23.8,9.6,4.6,16.2,21.1,105.0,36.1,77.8,0.464,4.0,10.4,0.385,32.1,67.4,0.476,20.3,26.2,0.773,11.4,29.6,41.0,24.9,7.7,5.4,14.9,24.5,96.5,35.833333333333336,79.16666666666667,0.45383333333333337,5.5,16.333333333333332,0.36000000000000004,23.333333333333332,30.666666666666668,0.7699999999999999,11.166666666666666,29.666666666666668,40.833333333333336,20.166666666666668,9.833333333333334,5.5,15.166666666666666,24.5,100.5,34.0,80.66666666666667,0.42183333333333345,3.0,10.666666666666666,0.2791666666666667,18.166666666666668,26.5,0.6948333333333333,15.5,30.5,46.0,23.0,7.666666666666667,6.166666666666667,18.333333333333332,25.833333333333332,89.16666666666667
1,37.9,84.7,0.447,6.7,19.6,0.339,31.2,65.1,0.48,16.6,23.9,0.695,12.7,30.3,43.0,22.9,8.0,4.2,14.0,21.7,99.1,36.0,78.0,0.462,4.0,10.8,0.374,32.0,67.2,0.476,20.1,27.0,0.746,11.3,32.5,43.8,22.2,7.5,6.7,15.0,20.9,96.2,36.75,79.375,0.465625,5.0,12.875,0.3555,12.75,18.75,0.679125,11.0,27.25,38.25,18.625,6.625,4.25,11.125,23.125,91.25,34.625,75.375,0.45937500000000003,5.5,16.0,0.342625,20.75,27.375,0.762625,12.0,29.875,41.875,18.875,6.125,7.375,12.375,19.625,95.5
0,36.3,81.0,0.448,3.0,9.6,0.311,33.3,71.4,0.466,21.3,27.5,0.775,12.7,29.5,42.2,21.6,10.3,3.5,14.8,22.0,96.8,35.5,81.6,0.435,4.9,13.1,0.376,30.6,68.5,0.447,17.9,23.3,0.768,13.4,30.2,43.6,22.0,8.0,4.8,14.8,21.6,93.9,35.25,78.0,0.45087499999999997,3.875,10.125,0.386625,22.75,28.125,0.80575,12.75,26.75,39.5,21.75,8.875,3.125,12.875,23.0,97.125,34.5,76.375,0.45125000000000004,5.375,14.25,0.3735,17.875,24.875,0.727875,11.625,27.0,38.625,20.0,7.25,5.25,15.625,25.125,92.25
1,36.8,78.4,0.47,5.0,13.8,0.361,31.9,64.7,0.493,18.8,24.7,0.76,11.8,31.2,43.0,23.5,7.7,4.8,15.2,22.7,97.5,37.6,81.9,0.459,6.3,16.5,0.381,31.3,65.4,0.479,18.9,23.8,0.794,10.1,31.4,41.5,21.2,7.5,6.0,13.9,23.3,100.5,36.36363636363637,80.81818181818181,0.45009090909090904,5.818181818181818,16.272727272727273,0.3660909090909091,19.818181818181817,27.181818181818183,0.7259090909090908,15.727272727272727,30.09090909090909,45.81818181818182,23.09090909090909,7.090909090909091,3.272727272727273,14.181818181818182,20.727272727272727,98.36363636363636,36.63636363636363,81.18181818181819,0.45209090909090927,8.181818181818182,21.0,0.3813636363636363,16.272727272727273,19.636363636363637,0.8320909090909091,11.363636363636363,27.545454545454547,38.90909090909091,20.545454545454547,7.545454545454546,4.636363636363637,12.181818181818182,22.545454545454547,97.72727272727273
0,38.3,83.4,0.459,4.2,12.8,0.329,34.1,70.6,0.482,20.1,28.9,0.696,13.6,33.4,47.0,23.4,7.5,6.5,13.9,22.5,100.8,39.3,84.3,0.467,3.0,8.7,0.346,36.3,75.5,0.481,16.8,21.6,0.78,12.4,30.1,42.5,26.9,7.6,5.4,13.9,23.3,98.5,39.44444444444444,89.77777777777777,0.4397777777777778,6.111111111111111,18.77777777777778,0.32355555555555554,17.555555555555557,26.0,0.6704444444444445,14.11111111111111,30.555555555555557,44.666666666666664,25.11111111111111,8.11111111111111,5.222222222222222,9.666666666666666,22.22222222222222,102.55555555555556,38.55555555555556,81.66666666666667,0.47433333333333333,5.555555555555555,13.666666666666666,0.43066666666666664,18.0,23.333333333333332,0.7582222222222222,9.555555555555555,34.888888888888886,44.44444444444444,24.0,5.111111111111111,3.7777777777777777,14.333333333333334,23.444444444444443,100.66666666666667
1,36.1,77.8,0.464,4.0,10.4,0.385,32.1,67.4,0.476,20.3,26.2,0.773,11.4,29.6,41.0,24.9,7.7,5.4,14.9,24.5,96.5,40.0,88.9,0.45,6.5,20.2,0.322,33.4,68.7,0.487,18.5,24.6,0.754,12.9,32.1,45.0,23.8,9.6,4.6,16.2,21.1,105.0,36.22222222222222,81.0,0.4473333333333334,2.5555555555555554,7.111111111111111,0.4012222222222222,19.666666666666668,26.666666666666668,0.7355555555555555,14.666666666666666,27.666666666666668,42.333333333333336,22.666666666666668,8.0,4.666666666666667,15.11111111111111,23.666666666666668,94.66666666666667,37.111111111111114,79.33333333333333,0.46733333333333327,6.333333333333333,15.555555555555555,0.40977777777777774,20.666666666666668,26.444444444444443,0.7775555555555556,11.444444444444445,27.555555555555557,39.0,23.22222222222222,9.0,5.444444444444445,13.777777777777779,22.444444444444443,101.22222222222223
1,37.7,82.6,0.457,5.6,15.2,0.368,32.1,67.4,0.477,17.9,23.6,0.759,12.5,31.2,43.7,25.6,9.1,5.3,16.7,24.1,98.9,36.0,78.0,0.462,4.0,10.8,0.374,32.0,67.2,0.476,20.1,27.0,0.746,11.3,32.5,43.8,22.2,7.5,6.7,15.0,20.9,96.2,34.6,83.1,0.4229,4.8,13.6,0.36669999999999997,16.1,21.9,0.7485999999999999,13.4,28.3,41.7,16.7,9.2,5.2,15.1,27.0,90.1,32.8,77.4,0.4253,5.0,18.4,0.2785,21.4,30.2,0.7106,13.9,31.9,45.8,22.0,8.0,6.8,17.4,20.6,92.0
1,33.6,75.6,0.444,4.8,13.6,0.351,28.8,62.0,0.465,16.8,21.1,0.796,9.4,30.8,40.2,18.5,6.6,4.2,14.5,22.7,88.7,37.1,83.1,0.446,4.9,14.6,0.338,32.2,68.6,0.469,17.1,23.3,0.735,12.7,30.7,43.3,24.3,8.7,6.0,14.5,21.1,96.2,31.166666666666668,80.5,0.38716666666666666,3.5,12.5,0.2625,16.0,20.333333333333332,0.7699999999999999,14.0,28.0,42.0,17.666666666666668,9.666666666666666,5.5,16.333333333333332,27.166666666666668,81.83333333333333,34.333333333333336,73.16666666666667,0.47066666666666673,5.166666666666667,14.5,0.37650000000000006,19.333333333333332,27.333333333333332,0.7165,9.166666666666666,29.833333333333332,39.0,23.333333333333332,8.833333333333334,4.666666666666667,15.833333333333334,20.0,93.16666666666667
0,38.3,83.4,0.459,4.2,12.8,0.329,34.1,70.6,0.482,20.1,28.9,0.696,13.6,33.4,47.0,23.4,7.5,6.5,13.9,22.5,100.8,33.4,75.5,0.442,6.3,17.1,0.366,27.1,58.4,0.464,16.7,21.6,0.773,10.3,32.3,42.6,19.3,6.8,5.4,16.7,21.5,89.8,32.75,78.125,0.4195,5.125,13.5,0.385625,19.5,29.5,0.656625,11.375,30.125,41.5,22.875,9.5,4.125,11.75,20.625,90.125,33.625,75.25,0.44725,5.5,14.375,0.38300000000000006,16.5,21.75,0.7668749999999999,8.625,32.75,41.375,18.75,6.0,4.375,14.5,23.125,89.25
1,36.5,82.5,0.443,4.0,12.0,0.336,32.5,70.5,0.461,20.2,26.3,0.767,13.2,29.1,42.3,21.9,9.1,6.3,15.6,22.0,97.2,39.3,84.3,0.467,3.0,8.7,0.346,36.3,75.5,0.481,16.8,21.6,0.78,12.4,30.1,42.5,26.9,7.6,5.4,13.9,23.3,98.5,34.44444444444444,86.0,0.3993333333333334,4.111111111111111,12.88888888888889,0.317,16.11111111111111,21.666666666666668,0.726,13.555555555555555,29.0,42.55555555555556,19.444444444444443,7.333333333333333,2.7777777777777777,11.88888888888889,23.0,89.11111111111111,35.666666666666664,77.88888888888889,0.45944444444444443,5.0,11.333333333333334,0.4092222222222222,18.0,23.88888888888889,0.759888888888889,10.222222222222221,33.22222222222222,43.44444444444444,21.77777777777778,6.444444444444445,5.555555555555555,14.555555555555555,22.22222222222222,94.33333333333333
0,40.0,88.9,0.45,6.5,20.2,0.322,33.4,68.7,0.487,18.5,24.6,0.754,12.9,32.1,45.0,23.8,9.6,4.6,16.2,21.1,105.0,37.6,81.9,0.459,6.3,16.5,0.381,31.3,65.4,0.479,18.9,23.8,0.794,10.1,31.4,41.5,21.2,7.5,6.0,13.9,23.3,100.5,41.142857142857146,87.28571428571429,0.4714285714285714,7.714285714285714,18.714285714285715,0.40614285714285714,17.428571428571427,23.0,0.7601428571428571,12.0,34.714285714285715,46.714285714285715,27.142857142857142,8.571428571428571,3.857142857142857,14.714285714285714,20.142857142857142,107.42857142857143,40.857142857142854,96.42857142857143,0.424,7.0,20.285714285714285,0.3427142857142857,16.142857142857142,20.714285714285715,0.7964285714285715,17.714285714285715,31.142857142857142,48.857142857142854,24.0,7.571428571428571,7.142857142857143,12.285714285714286,20.142857142857142,104.85714285714286
0,36.0,78.0,0.462,4.0,10.8,0.374,32.0,67.2,0.476,20.1,27.0,0.746,11.3,32.5,43.8,22.2,7.5,6.7,15.0,20.9,96.2,36.1,81.2,0.445,5.5,16.0,0.34,30.7,65.2,0.471,19.0,26.1,0.727,12.8,29.0,41.8,23.4,9.7,6.9,15.0,23.2,96.7,32.75,72.625,0.453375,7.375,16.0,0.46087500000000003,16.625,24.75,0.6753750000000001,11.25,34.0,45.25,20.125,8.125,6.75,19.0,21.125,89.5,31.25,77.25,0.40325000000000005,3.75,12.5,0.29300000000000004,16.75,23.125,0.7202500000000001,10.75,26.625,37.375,17.125,11.5,6.125,13.875,23.125,83.0
1,34.7,80.4,0.432,6.2,17.5,0.357,28.5,62.9,0.453,18.7,25.0,0.75,12.2,31.6,43.8,21.3,7.0,4.5,16.7,24.7,94.5,36.2,82.9,0.437,6.3,18.3,0.343,29.9,64.6,0.463,21.9,30.2,0.725,13.8,29.0,42.8,19.1,8.7,4.2,14.3,22.0,100.5,33.0,83.0,0.40028571428571436,8.0,22.428571428571427,0.3678571428571429,21.571428571428573,27.714285714285715,0.7768571428571429,13.857142857142858,32.0,45.857142857142854,19.428571428571427,6.857142857142857,5.0,17.714285714285715,28.714285714285715,95.57142857142857,34.42857142857143,84.42857142857143,0.40857142857142853,5.428571428571429,17.571428571428573,0.3192857142857143,25.428571428571427,35.0,0.7125714285714286,15.142857142857142,32.142857142857146,47.285714285714285,17.0,9.857142857142858,6.0,14.285714285714286,25.142857142857142,99.71428571428571
0,37.6,81.9,0.459,6.3,16.5,0.381,31.3,65.4,0.479,18.9,23.8,0.794,10.1,31.4,41.5,21.2,7.5,6.0,13.9,23.3,100.5,33.4,75.5,0.442,6.3,17.1,0.366,27.1,58.4,0.464,16.7,21.6,0.773,10.3,32.3,42.6,19.3,6.8,5.4,16.7,21.5,89.8,35.888888888888886,78.66666666666667,0.4554444444444444,8.11111111111111,18.333333333333332,0.4502222222222222,23.88888888888889,30.0,0.7972222222222222,12.88888888888889,29.666666666666668,42.55555555555556,19.0,7.333333333333333,5.333333333333333,11.555555555555555,23.11111111111111,103.77777777777777,35.888888888888886,78.0,0.4625555555555556,8.222222222222221,20.333333333333332,0.40244444444444444,19.77777777777778,25.333333333333332,0.7854444444444444,11.333333333333334,28.77777777777778,40.111111111111114,19.77777777777778,6.888888888888889,5.555555555555555,13.11111111111111,23.666666666666668,99.77777777777777
1,36.1,81.2,0.445,5.5,16.0,0.34,30.7,65.2,0.471,19.0,26.1,0.727,12.8,29.0,41.8,23.4,9.7,6.9,15.0,23.2,96.7,37.7,82.6,0.457,5.6,15.2,0.368,32.1,67.4,0.477,17.9,23.6,0.759,12.5,31.2,43.7,25.6,9.1,5.3,16.7,24.1,98.9,40.0,86.42857142857143,0.4628571428571429,8.428571428571429,20.571428571428573,0.3980000000000001,12.857142857142858,18.142857142857142,0.7049999999999998,11.285714285714286,30.142857142857142,41.42857142857143,21.714285714285715,6.857142857142857,5.0,10.285714285714286,21.571428571428573,101.28571428571429,37.714285714285715,81.42857142857143,0.4685714285714286,9.857142857142858,25.142857142857142,0.3932857142857143,20.428571428571427,26.714285714285715,0.7711428571428572,12.0,32.0,44.0,23.285714285714285,5.857142857142857,6.857142857142857,12.142857142857142,17.142857142857142,105.71428571428571
1,36.5,82.5,0.443,4.0,12.0,0.336,32.5,70.5,0.461,20.2,26.3,0.767,13.2,29.1,42.3,21.9,9.1,6.3,15.6,22.0,97.2,36.0,78.0,0.462,4.0,10.8,0.374,32.0,67.2,0.476,20.1,27.0,0.746,11.3,32.5,43.8,22.2,7.5,6.7,15.0,20.9,96.2,32.22222222222222,78.44444444444444,0.41044444444444445,2.3333333333333335,8.11111111111111,0.3038888888888889,23.0,30.11111111111111,0.7628888888888888,11.333333333333334,28.88888888888889,40.22222222222222,16.88888888888889,7.0,6.222222222222222,12.11111111111111,24.666666666666668,89.77777777777777,33.888888888888886,78.44444444444444,0.4347777777777778,5.777777777777778,16.555555555555557,0.35244444444444445,22.11111111111111,29.22222222222222,0.7594444444444445,11.444444444444445,32.44444444444444,43.888888888888886,19.11111111111111,5.555555555555555,7.555555555555555,13.88888888888889,23.88888888888889,95.66666666666667
0,37.9,84.7,0.447,6.7,19.6,0.339,31.2,65.1,0.48,16.6,23.9,0.695,12.7,30.3,43.0,22.9,8.0,4.2,14.0,21.7,99.1,40.0,88.9,0.45,6.5,20.2,0.322,33.4,68.7,0.487,18.5,24.6,0.754,12.9,32.1,45.0,23.8,9.6,4.6,16.2,21.1,105.0,36.333333333333336,79.22222222222223,0.46111111111111114,6.555555555555555,18.555555555555557,0.3544444444444445,27.77777777777778,33.77777777777778,0.8197777777777777,13.222222222222221,30.555555555555557,43.77777777777778,17.88888888888889,6.0,4.666666666666667,11.777777777777779,22.77777777777778,107.0,38.333333333333336,84.55555555555556,0.4547777777777778,6.555555555555555,21.11111111111111,0.30388888888888893,18.88888888888889,24.77777777777778,0.7622222222222221,12.11111111111111,24.444444444444443,36.55555555555556,22.11111111111111,5.777777777777778,3.6666666666666665,10.666666666666666,25.666666666666668,102.11111111111111
1,35.8,80.2,0.446,4.9,14.6,0.339,30.9,65.7,0.47,20.3,26.3,0.772,11.3,31.3,42.7,23.0,8.0,5.3,15.2,22.9,96.8,37.1,83.1,0.446,4.9,14.6,0.338,32.2,68.6,0.469,17.1,23.3,0.735,12.7,30.7,43.3,24.3,8.7,6.0,14.5,21.1,96.2,32.666666666666664,72.33333333333333,0.45483333333333337,7.166666666666667,20.333333333333332,0.3623333333333334,18.5,25.166666666666668,0.726,8.5,30.166666666666668,38.666666666666664,19.833333333333332,5.833333333333333,4.666666666666667,13.666666666666666,23.833333333333332,91.0,34.333333333333336,77.5,0.44383333333333336,3.8333333333333335,14.5,0.27599999999999997,18.833333333333332,24.5,0.7765,10.0,28.333333333333332,38.333333333333336,24.833333333333332,6.666666666666667,3.1666666666666665,10.166666666666666,21.666666666666668,91.33333333333333
